layer,head_index,head,mass_heatmap_png,density_heatmap_png,decision_row_png
22,7,L22H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H7/decision_row.png
22,8,L22H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H8/decision_row.png
22,9,L22H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H9/decision_row.png
22,10,L22H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H10/decision_row.png
22,11,L22H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H11/decision_row.png
22,12,L22H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H12/decision_row.png
22,13,L22H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H13/decision_row.png
22,14,L22H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H14/decision_row.png
22,15,L22H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H15/decision_row.png
23,0,L23H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H0/decision_row.png
23,1,L23H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H1/decision_row.png
23,2,L23H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H2/decision_row.png
23,3,L23H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H3/decision_row.png
23,4,L23H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H4/decision_row.png
23,5,L23H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H5/decision_row.png
23,6,L23H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H6/decision_row.png
23,7,L23H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H7/decision_row.png
23,8,L23H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H8/decision_row.png
23,9,L23H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H9/decision_row.png
23,10,L23H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H10/decision_row.png
23,11,L23H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H11/decision_row.png
23,12,L23H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H12/decision_row.png
23,13,L23H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H13/decision_row.png
23,14,L23H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H14/decision_row.png
23,15,L23H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_23/L23H15/decision_row.png
24,0,L24H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H0/decision_row.png
24,1,L24H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H1/decision_row.png
24,2,L24H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H2/decision_row.png
24,3,L24H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H3/decision_row.png
24,4,L24H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H4/decision_row.png
24,5,L24H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H5/decision_row.png
24,6,L24H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H6/decision_row.png
24,7,L24H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H7/decision_row.png
24,8,L24H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H8/decision_row.png
24,9,L24H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H9/decision_row.png
24,10,L24H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H10/decision_row.png
24,11,L24H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H11/decision_row.png
24,12,L24H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H12/decision_row.png
24,13,L24H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H13/decision_row.png
24,14,L24H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H14/decision_row.png
24,15,L24H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_24/L24H15/decision_row.png
25,0,L25H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H0/decision_row.png
25,1,L25H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H1/decision_row.png
25,2,L25H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H2/decision_row.png
25,3,L25H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H3/decision_row.png
25,4,L25H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H4/decision_row.png
25,5,L25H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H5/decision_row.png
25,6,L25H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H6/decision_row.png
25,7,L25H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H7/decision_row.png
25,8,L25H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H8/decision_row.png
25,9,L25H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H9/decision_row.png
25,10,L25H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H10/decision_row.png
25,11,L25H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H11/decision_row.png
25,12,L25H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H12/decision_row.png
25,13,L25H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H13/decision_row.png
25,14,L25H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H14/decision_row.png
25,15,L25H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_25/L25H15/decision_row.png
26,0,L26H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H0/decision_row.png
26,1,L26H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H1/decision_row.png
26,2,L26H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H2/decision_row.png
26,3,L26H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H3/decision_row.png
26,4,L26H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H4/decision_row.png
26,5,L26H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H5/decision_row.png
26,6,L26H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H6/decision_row.png
26,7,L26H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H7/decision_row.png
26,8,L26H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H8/decision_row.png
26,9,L26H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H9/decision_row.png
26,10,L26H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H10/decision_row.png
26,11,L26H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H11/decision_row.png
26,12,L26H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H12/decision_row.png
26,13,L26H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H13/decision_row.png
26,14,L26H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H14/decision_row.png
26,15,L26H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_26/L26H15/decision_row.png
27,0,L27H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H0/decision_row.png
27,1,L27H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H1/decision_row.png
27,2,L27H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H2/decision_row.png
27,3,L27H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H3/decision_row.png
27,4,L27H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H4/decision_row.png
27,5,L27H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H5/decision_row.png
27,6,L27H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H6/decision_row.png
27,7,L27H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H7/decision_row.png
27,8,L27H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H8/decision_row.png
27,9,L27H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H9/decision_row.png
27,10,L27H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H10/decision_row.png
27,11,L27H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H11/decision_row.png
27,12,L27H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H12/decision_row.png
27,13,L27H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H13/decision_row.png
27,14,L27H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H14/decision_row.png
27,15,L27H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_27/L27H15/decision_row.png
